hrv,emg_level,posture,stage
72,normal,aligned,0
93,normal,aligned,0
92,normal,aligned,0
81,normal,aligned,0
99,normal,aligned,0
100,normal,aligned,0
90,normal,aligned,0
97,normal,aligned,0
96,normal,aligned,0
80,normal,aligned,0
70,normal,aligned,0
99,normal,aligned,0
89,normal,aligned,0
93,normal,aligned,0
81,normal,aligned,0
91,normal,aligned,0
80,normal,aligned,0
75,normal,aligned,0
85,normal,aligned,0
83,normal,aligned,0
89,normal,aligned,0
99,normal,aligned,0
84,normal,aligned,0
94,normal,aligned,0
80,normal,aligned,0
100,normal,aligned,0
87,normal,aligned,0
96,normal,aligned,0
84,normal,aligned,0
86,normal,aligned,0
85,normal,aligned,0
84,normal,aligned,0
78,normal,aligned,0
99,normal,aligned,0
97,normal,aligned,0
78,normal,aligned,0
70,normal,aligned,0
90,normal,aligned,0
91,normal,aligned,0
85,normal,aligned,0
99,normal,aligned,0
83,normal,aligned,0
77,normal,aligned,0
94,normal,aligned,0
89,normal,aligned,0
99,normal,aligned,0
94,normal,aligned,0
96,normal,aligned,0
92,normal,aligned,0
88,normal,aligned,0
98,normal,aligned,0
88,normal,aligned,0
91,normal,aligned,0
81,normal,aligned,0
76,normal,aligned,0
88,normal,aligned,0
84,normal,aligned,0
71,normal,aligned,0
100,normal,aligned,0
83,normal,aligned,0
85,normal,aligned,0
93,normal,aligned,0
79,normal,aligned,0
70,normal,aligned,0
98,normal,aligned,0
79,normal,aligned,0
78,normal,aligned,0
78,normal,aligned,0
95,normal,aligned,0
96,normal,aligned,0
72,normal,aligned,0
82,normal,aligned,0
76,normal,aligned,0
97,normal,aligned,0
72,normal,aligned,0
73,normal,aligned,0
74,normal,aligned,0
94,normal,aligned,0
84,normal,aligned,0
97,normal,aligned,0
89,normal,aligned,0
73,normal,aligned,0
74,normal,aligned,0
98,normal,aligned,0
76,normal,aligned,0
83,normal,aligned,0
72,normal,aligned,0
99,normal,aligned,0
96,normal,aligned,0
74,normal,aligned,0
70,normal,aligned,0
89,normal,aligned,0
78,normal,aligned,0
71,normal,aligned,0
80,normal,aligned,0
90,normal,aligned,0
100,normal,aligned,0
79,normal,aligned,0
83,normal,aligned,0
74,normal,aligned,0
79,normal,aligned,0
92,normal,aligned,0
74,normal,aligned,0
72,normal,aligned,0
70,normal,aligned,0
87,normal,aligned,0
81,normal,aligned,0
86,normal,aligned,0
73,normal,aligned,0
74,normal,aligned,0
84,normal,aligned,0
92,normal,aligned,0
79,normal,aligned,0
97,normal,aligned,0
88,normal,aligned,0
77,normal,aligned,0
70,normal,aligned,0
80,normal,aligned,0
94,normal,aligned,0
71,normal,aligned,0
82,normal,aligned,0
76,normal,aligned,0
98,normal,aligned,0
76,normal,aligned,0
82,normal,aligned,0
79,normal,aligned,0
92,normal,aligned,0
99,normal,aligned,0
80,normal,aligned,0
82,normal,aligned,0
71,normal,aligned,0
74,normal,aligned,0
93,normal,aligned,0
83,normal,aligned,0
86,normal,aligned,0
85,normal,aligned,0
88,normal,aligned,0
92,normal,aligned,0
72,normal,aligned,0
80,normal,aligned,0
79,normal,aligned,0
74,normal,aligned,0
74,normal,aligned,0
73,normal,aligned,0
72,normal,aligned,0
89,normal,aligned,0
92,normal,aligned,0
83,normal,aligned,0
97,normal,aligned,0
75,normal,aligned,0
78,normal,aligned,0
89,normal,aligned,0
78,normal,aligned,0
75,normal,aligned,0
90,normal,aligned,0
82,normal,aligned,0
86,normal,aligned,0
76,normal,aligned,0
88,normal,aligned,0
99,normal,aligned,0
93,normal,aligned,0
71,normal,aligned,0
74,normal,aligned,0
91,normal,aligned,0
81,normal,aligned,0
89,normal,aligned,0
92,normal,aligned,0
98,normal,aligned,0
74,normal,aligned,0
86,normal,aligned,0
66,normal,slouched,1
68,overactive,slouched,1
69,overactive,lean_left,1
54,overactive,lean_left,1
52,normal,slouched,1
59,overactive,slouched,1
53,overactive,slouched,1
60,normal,slouched,1
56,overactive,slouched,1
50,normal,lean_left,1
64,normal,lean_right,1
70,normal,lean_right,1
69,overactive,lean_right,1
60,overactive,lean_left,1
50,normal,lean_right,1
63,overactive,lean_left,1
66,normal,lean_left,1
57,normal,lean_right,1
